
music_task4.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  00003b38  00003bcc  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00003b38  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000002  00800102  00800102  00003bce  2**0
                  ALLOC
  3 .stab         000007e0  00000000  00000000  00003bd0  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000ef2  00000000  00000000  000043b0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  000052a2  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  000052b4  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  000052f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  000058e8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005e8a  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005ea4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 df 1c 	jmp	0x39be	; 0x39be <__ctors_end>
    12fa:	8d 8d       	ldd	r24, Y+29	; 0x1d
    12fc:	8b 80       	ldd	r8, Y+3	; 0x03
    12fe:	77 74       	andi	r23, 0x47	; 71
    1300:	77 74       	andi	r23, 0x47	; 71
    1302:	6a 62       	ori	r22, 0x2A	; 42
    1304:	64 6d       	ori	r22, 0xD4	; 212
    1306:	70 70       	andi	r23, 0x00	; 0
    1308:	74 7e       	andi	r23, 0xE4	; 228
    130a:	87 8b       	std	Z+23, r24	; 0x17
    130c:	89 8c       	ldd	r8, Y+25	; 0x19
    130e:	95 97       	sbiw	r26, 0x25	; 37
    1310:	91 91       	ld	r25, Z+
    1312:	93 94       	inc	r9
    1314:	8e 8b       	std	Y+22, r24	; 0x16
    1316:	8f 8c       	ldd	r8, Y+31	; 0x1f
    1318:	86 81       	ldd	r24, Z+6	; 0x06
    131a:	7f 7d       	andi	r23, 0xDF	; 223
    131c:	7a 76       	andi	r23, 0x6A	; 106
    131e:	71 6e       	ori	r23, 0xE1	; 225
    1320:	70 73       	andi	r23, 0x30	; 48
    1322:	6f 6d       	ori	r22, 0xDF	; 223
    1324:	72 77       	andi	r23, 0x72	; 114
    1326:	76 77       	andi	r23, 0x76	; 118
    1328:	7c 82       	std	Y+4, r7	; 0x04
    132a:	85 85       	ldd	r24, Z+13	; 0x0d
    132c:	87 8c       	ldd	r8, Z+31	; 0x1f
    132e:	8c 8d       	ldd	r24, Y+28	; 0x1c
    1330:	8b 8a       	std	Y+19, r8	; 0x13
    1332:	8b 8a       	std	Y+19, r8	; 0x13
    1334:	89 85       	ldd	r24, Y+9	; 0x09
    1336:	7f 7c       	andi	r23, 0xCF	; 207
    1338:	79 78       	andi	r23, 0x89	; 137
    133a:	77 74       	andi	r23, 0x47	; 71
    133c:	72 73       	andi	r23, 0x32	; 50
    133e:	78 7a       	andi	r23, 0xA8	; 168
    1340:	7a 7e       	andi	r23, 0xEA	; 234
    1342:	82 80       	ldd	r8, Z+2	; 0x02
    1344:	81 85       	ldd	r24, Z+9	; 0x09
    1346:	88 88       	ldd	r8, Y+16	; 0x10
    1348:	85 88       	ldd	r8, Z+21	; 0x15
    134a:	8c 89       	ldd	r24, Y+20	; 0x14
    134c:	86 8a       	std	Z+22, r8	; 0x16
    134e:	8b 86       	std	Y+11, r8	; 0x0b
    1350:	83 83       	std	Z+3, r24	; 0x03
    1352:	82 7e       	andi	r24, 0xE2	; 226
    1354:	79 79       	andi	r23, 0x99	; 153
    1356:	7a 78       	andi	r23, 0x8A	; 138
    1358:	77 78       	andi	r23, 0x87	; 135
    135a:	79 7c       	andi	r23, 0xC9	; 201
    135c:	7d 7c       	andi	r23, 0xCD	; 205
    135e:	7c 7c       	andi	r23, 0xCC	; 204
    1360:	7d 7b       	andi	r23, 0xBD	; 189
    1362:	7e 82       	std	Y+6, r7	; 0x06
    1364:	81 7e       	andi	r24, 0xE1	; 225
    1366:	83 86       	std	Z+11, r8	; 0x0b
    1368:	85 84       	ldd	r8, Z+13	; 0x0d
    136a:	86 85       	ldd	r24, Z+14	; 0x0e
    136c:	84 82       	std	Z+4, r8	; 0x04
    136e:	82 80       	ldd	r8, Z+2	; 0x02
    1370:	7b 7d       	andi	r23, 0xDB	; 219
    1372:	7f 7c       	andi	r23, 0xCF	; 207
    1374:	7b 7c       	andi	r23, 0xCB	; 203
    1376:	7e 7f       	andi	r23, 0xFE	; 254
    1378:	80 81       	ld	r24, Z
    137a:	81 83       	std	Z+1, r24	; 0x01
    137c:	85 85       	ldd	r24, Z+13	; 0x0d
    137e:	86 86       	std	Z+14, r8	; 0x0e
    1380:	88 87       	std	Y+8, r24	; 0x08
    1382:	85 85       	ldd	r24, Z+13	; 0x0d
    1384:	83 83       	std	Z+3, r24	; 0x03
    1386:	82 7f       	andi	r24, 0xF2	; 242
    1388:	7d 7b       	andi	r23, 0xBD	; 189
    138a:	7c 7c       	andi	r23, 0xCC	; 204
    138c:	7a 7a       	andi	r23, 0xAA	; 170
    138e:	7a 7a       	andi	r23, 0xAA	; 170
    1390:	7b 7b       	andi	r23, 0xBB	; 187
    1392:	7c 7d       	andi	r23, 0xDC	; 220
    1394:	7c 7d       	andi	r23, 0xDC	; 220
    1396:	7f 7e       	andi	r23, 0xEF	; 239
    1398:	80 81       	ld	r24, Z
    139a:	81 83       	std	Z+1, r24	; 0x01
    139c:	83 83       	std	Z+3, r24	; 0x03
    139e:	84 85       	ldd	r24, Z+12	; 0x0c
    13a0:	87 86       	std	Z+15, r8	; 0x0f
    13a2:	85 84       	ldd	r8, Z+13	; 0x0d
    13a4:	83 84       	ldd	r8, Z+11	; 0x0b
    13a6:	83 82       	std	Z+3, r8	; 0x03
    13a8:	80 7f       	andi	r24, 0xF0	; 240
    13aa:	7f 7e       	andi	r23, 0xEF	; 239
    13ac:	7e 7d       	andi	r23, 0xDE	; 222
    13ae:	7c 7c       	andi	r23, 0xCC	; 204
    13b0:	7b 79       	andi	r23, 0x9B	; 155
    13b2:	7c 7c       	andi	r23, 0xCC	; 204
    13b4:	7b 7c       	andi	r23, 0xCB	; 203
    13b6:	7f 7f       	andi	r23, 0xFF	; 255
    13b8:	80 82       	st	Z, r8
    13ba:	83 84       	ldd	r8, Z+11	; 0x0b
    13bc:	85 85       	ldd	r24, Z+13	; 0x0d
    13be:	85 84       	ldd	r8, Z+13	; 0x0d
    13c0:	83 83       	std	Z+3, r24	; 0x03
    13c2:	82 80       	ldd	r8, Z+2	; 0x02
    13c4:	81 80       	ldd	r8, Z+1	; 0x01
    13c6:	7d 7d       	andi	r23, 0xDD	; 221
    13c8:	80 7f       	andi	r24, 0xF0	; 240
    13ca:	7c 7b       	andi	r23, 0xBC	; 188
    13cc:	7d 7f       	andi	r23, 0xFD	; 253
    13ce:	7d 7d       	andi	r23, 0xDD	; 221
    13d0:	7f 81       	ldd	r23, Y+7	; 0x07
    13d2:	7f 80       	ldd	r7, Y+7	; 0x07
    13d4:	81 83       	std	Z+1, r24	; 0x01
    13d6:	84 84       	ldd	r8, Z+12	; 0x0c
    13d8:	81 82       	std	Z+1, r8	; 0x01
    13da:	85 84       	ldd	r8, Z+13	; 0x0d
    13dc:	82 80       	ldd	r8, Z+2	; 0x02
    13de:	81 83       	std	Z+1, r24	; 0x01
    13e0:	7f 7c       	andi	r23, 0xCF	; 207
    13e2:	7f 82       	std	Y+7, r7	; 0x07
    13e4:	7e 80       	ldd	r7, Y+6	; 0x06
    13e6:	7f 7f       	andi	r23, 0xFF	; 255
    13e8:	81 7e       	andi	r24, 0xE1	; 225
    13ea:	7c 80       	ldd	r7, Y+4	; 0x04
    13ec:	7f 81       	ldd	r23, Y+7	; 0x07
    13ee:	80 7d       	andi	r24, 0xD0	; 208
    13f0:	7e 80       	ldd	r7, Y+6	; 0x06
    13f2:	80 7d       	andi	r24, 0xD0	; 208
    13f4:	7e 7e       	andi	r23, 0xEE	; 238
    13f6:	7f 81       	ldd	r23, Y+7	; 0x07
    13f8:	80 82       	st	Z, r8
    13fa:	84 82       	std	Z+4, r8	; 0x04
    13fc:	83 84       	ldd	r8, Z+11	; 0x0b
    13fe:	82 82       	std	Z+2, r8	; 0x02
    1400:	81 81       	ldd	r24, Z+1	; 0x01
    1402:	82 7f       	andi	r24, 0xF2	; 242
    1404:	7e 7e       	andi	r23, 0xEE	; 238
    1406:	7e 81       	ldd	r23, Y+6	; 0x06
    1408:	82 7e       	andi	r24, 0xE2	; 226
    140a:	80 83       	st	Z, r24
    140c:	81 7f       	andi	r24, 0xF1	; 241
    140e:	7f 7f       	andi	r23, 0xFF	; 255
    1410:	80 7d       	andi	r24, 0xD0	; 208
    1412:	7a 7d       	andi	r23, 0xDA	; 218
    1414:	80 7f       	andi	r24, 0xF0	; 240
    1416:	7d 7e       	andi	r23, 0xED	; 237
    1418:	81 7f       	andi	r24, 0xF1	; 241
    141a:	7f 7f       	andi	r23, 0xFF	; 255
    141c:	7f 80       	ldd	r7, Y+7	; 0x07
    141e:	82 80       	ldd	r8, Z+2	; 0x02
    1420:	7f 87       	std	Y+15, r23	; 0x0f
    1422:	88 82       	st	Y, r8
    1424:	7f 83       	std	Y+7, r23	; 0x07
    1426:	85 83       	std	Z+5, r24	; 0x05
    1428:	7c 7d       	andi	r23, 0xDC	; 220
    142a:	80 7f       	andi	r24, 0xF0	; 240
    142c:	7c 7b       	andi	r23, 0xBC	; 188
    142e:	80 81       	ld	r24, Z
    1430:	80 82       	st	Z, r8
    1432:	7f 82       	std	Y+7, r7	; 0x07
    1434:	83 82       	std	Z+3, r8	; 0x03
    1436:	83 7d       	andi	r24, 0xD3	; 211
    1438:	82 81       	ldd	r24, Z+2	; 0x02
    143a:	84 7c       	andi	r24, 0xC4	; 196
    143c:	7f 85       	ldd	r23, Y+15	; 0x0f
    143e:	6c 99       	sbic	0x0d, 4	; 13
    1440:	9c 30       	cpi	r25, 0x0C	; 12
    1442:	a2 a6       	std	Z+42, r10	; 0x2a
    1444:	5f 7d       	andi	r21, 0xDF	; 223
    1446:	87 79       	andi	r24, 0x97	; 151
    1448:	79 79       	andi	r23, 0x99	; 153
    144a:	8c 81       	ldd	r24, Y+4	; 0x04
    144c:	72 84       	ldd	r7, Z+10	; 0x0a
    144e:	88 82       	st	Y, r8
    1450:	89 85       	ldd	r24, Y+9	; 0x09
    1452:	7f 80       	ldd	r7, Y+7	; 0x07
    1454:	7a 79       	andi	r23, 0x9A	; 154
    1456:	8f 6d       	ori	r24, 0xDF	; 223
    1458:	75 99       	sbic	0x0e, 5	; 14
    145a:	7d 64       	ori	r23, 0x4D	; 77
    145c:	96 8f       	std	Z+30, r25	; 0x1e
    145e:	43 ad       	ldd	r20, Z+59	; 0x3b
    1460:	8f 61       	ori	r24, 0x1F	; 31
    1462:	a0 75       	andi	r26, 0x50	; 80
    1464:	79 91       	ld	r23, Y+
    1466:	66 8b       	std	Z+22, r22	; 0x16
    1468:	77 7c       	andi	r23, 0xC7	; 199
    146a:	99 58       	subi	r25, 0x89	; 137
    146c:	93 b2       	in	r9, 0x13	; 19
    146e:	69 76       	andi	r22, 0x69	; 105
    1470:	a5 6c       	ori	r26, 0xC5	; 197
    1472:	6f 9b       	sbis	0x0d, 7	; 13
    1474:	6f 5d       	subi	r22, 0xDF	; 223
    1476:	8f 79       	andi	r24, 0x9F	; 159
    1478:	5e 91       	ld	r21, -X
    147a:	8d 6b       	ori	r24, 0xBD	; 189
    147c:	8c 8d       	ldd	r24, Y+28	; 0x1c
    147e:	71 8c       	ldd	r7, Z+25	; 0x19
    1480:	8f 77       	andi	r24, 0x7F	; 127
    1482:	84 92       	xch	Z, r8
    1484:	78 89       	ldd	r23, Y+16	; 0x10
    1486:	93 73       	andi	r25, 0x33	; 51
    1488:	8d 93       	st	X+, r24
    148a:	6b 7d       	andi	r22, 0xDB	; 219
    148c:	87 67       	ori	r24, 0x77	; 119
    148e:	79 7f       	andi	r23, 0xF9	; 249
    1490:	6d 77       	andi	r22, 0x7D	; 125
    1492:	83 6f       	ori	r24, 0xF3	; 243
    1494:	81 85       	ldd	r24, Z+9	; 0x09
    1496:	7d 83       	std	Y+5, r23	; 0x05
    1498:	8a 80       	ldd	r8, Y+2	; 0x02
    149a:	7d 96       	adiw	r30, 0x1d	; 29
    149c:	8c 58       	subi	r24, 0x8C	; 140
    149e:	ad 98       	cbi	0x15, 5	; 21
    14a0:	5c ad       	ldd	r21, Y+60	; 0x3c
    14a2:	73 4d       	sbci	r23, 0xD3	; 211
    14a4:	a6 6e       	ori	r26, 0xE6	; 230
    14a6:	5e 99       	sbic	0x0b, 6	; 11
    14a8:	79 71       	andi	r23, 0x19	; 25
    14aa:	92 80       	ldd	r9, Z+2	; 0x02
    14ac:	81 93       	st	Z+, r24
    14ae:	85 7e       	andi	r24, 0xE5	; 229
    14b0:	87 80       	ldd	r8, Z+7	; 0x07
    14b2:	7e 81       	ldd	r23, Y+6	; 0x06
    14b4:	77 8b       	std	Z+23, r23	; 0x17
    14b6:	84 77       	andi	r24, 0x74	; 116
    14b8:	94 8c       	ldd	r9, Z+28	; 0x1c
    14ba:	7f 8e       	std	Y+31, r7	; 0x1f
    14bc:	7f 7e       	andi	r23, 0xEF	; 239
    14be:	80 67       	ori	r24, 0x70	; 112
    14c0:	66 6c       	ori	r22, 0xC6	; 198
    14c2:	5f 60       	ori	r21, 0x0F	; 15
    14c4:	64 66       	ori	r22, 0x64	; 100
    14c6:	70 7b       	andi	r23, 0xB0	; 176
    14c8:	7d 89       	ldd	r23, Y+21	; 0x15
    14ca:	9d 9d       	mul	r25, r13
    14cc:	98 af       	std	Y+56, r25	; 0x38
    14ce:	ad 94 a5 a3 	jmp	0x2b474a	; 0x2b474a <__TEXT_REGION_LENGTH__+0x2ac74a>
    14d2:	7f 7f       	andi	r23, 0xFF	; 255
    14d4:	7f 6c       	ori	r23, 0xCF	; 207
    14d6:	6e 6a       	ori	r22, 0xAE	; 174
    14d8:	5f 77       	andi	r21, 0x7F	; 127
    14da:	84 5b       	subi	r24, 0xB4	; 180
    14dc:	68 b7       	in	r22, 0x38	; 56
    14de:	89 6e       	ori	r24, 0xE9	; 233
    14e0:	c6 b3       	in	r28, 0x16	; 22
    14e2:	7a 91       	ld	r23, -Y
    14e4:	a7 75       	andi	r26, 0x57	; 87
    14e6:	3e 50       	subi	r19, 0x0E	; 14
    14e8:	51 1b       	sub	r21, r17
    14ea:	1b 3e       	cpi	r17, 0xEB	; 235
    14ec:	44 57       	subi	r20, 0x74	; 116
    14ee:	6f 9b       	sbis	0x0d, 7	; 13
    14f0:	cd c6       	rjmp	.+3482   	; 0x228c <__stack+0x198d>
    14f2:	da fc       	.word	0xfcda	; ????
    14f4:	e9 c9       	rjmp	.-3118   	; 0x8c8 <__DATA_REGION_LENGTH__+0xc8>
    14f6:	c9 bd       	out	0x29, r28	; 41
    14f8:	8f 71       	andi	r24, 0x1F	; 31
    14fa:	60 59       	subi	r22, 0x90	; 144
    14fc:	4f 2b       	or	r20, r31
    14fe:	40 70       	andi	r20, 0x00	; 0
    1500:	5f 99       	sbic	0x0b, 7	; 11
    1502:	4e 07       	cpc	r20, r30
    1504:	f1 dd       	rcall	.-1054   	; 0x10e8 <__stack+0x7e9>
    1506:	5c c6       	rjmp	.+3256   	; 0x21c0 <__stack+0x18c1>
    1508:	fc 85       	ldd	r31, Y+12	; 0x0c
    150a:	8c bf       	out	0x3c, r24	; 60
    150c:	a8 4a       	sbci	r26, 0xA8	; 168
    150e:	0a 2a       	or	r0, r26
    1510:	1c 00       	.word	0x001c	; ????
    1512:	00 3e       	cpi	r16, 0xE0	; 224
    1514:	71 34       	cpi	r23, 0x41	; 65
    1516:	6d ff       	.word	0xff6d	; ????
    1518:	ff cc       	rjmp	.-1538   	; 0xf18 <__stack+0x619>
    151a:	ff ff       	.word	0xffff	; ????
    151c:	d0 98       	cbi	0x1a, 0	; 26
    151e:	a4 8b       	std	Z+20, r26	; 0x14
    1520:	41 29       	or	r20, r1
    1522:	52 49       	sbci	r21, 0x92	; 146
    1524:	26 46       	sbci	r18, 0x66	; 102
    1526:	75 74       	andi	r23, 0x45	; 69
    1528:	76 cc       	rjmp	.-1812   	; 0xe16 <__stack+0x517>
    152a:	c0 00       	.word	0x00c0	; ????
    152c:	a0 ff       	sbrs	r26, 0
    152e:	69 75       	andi	r22, 0x59	; 89
    1530:	ff a1       	ldd	r31, Y+39	; 0x27
    1532:	57 b7       	in	r21, 0x37	; 55
    1534:	b2 6a       	ori	r27, 0xA2	; 162
    1536:	2b 17       	cp	r18, r27
    1538:	34 23       	and	r19, r20
    153a:	00 2c       	mov	r0, r0
    153c:	a1 55       	subi	r26, 0x51	; 81
    153e:	5c e1       	ldi	r21, 0x1C	; 28
    1540:	ff c7       	rjmp	.+4094   	; 0x2540 <__stack+0x1c41>
    1542:	d2 ff       	sbrs	r29, 2
    1544:	f2 8c       	ldd	r15, Z+26	; 0x1a
    1546:	69 83       	std	Y+1, r22	; 0x01
    1548:	58 0c       	add	r5, r8
    154a:	22 5a       	subi	r18, 0xA2	; 162
    154c:	39 3a       	cpi	r19, 0xA9	; 169
    154e:	7c 93       	st	X, r23
    1550:	8f 97       	sbiw	r24, 0x2f	; 47
    1552:	e0 d0       	rcall	.+448    	; 0x1714 <__stack+0xe15>
    1554:	0f 8b       	std	Y+23, r16	; 0x17
    1556:	ff 74       	andi	r31, 0x4F	; 79
    1558:	34 ff       	sbrs	r19, 4
    155a:	a7 15       	cp	r26, r7
    155c:	8a aa       	std	Y+50, r8	; 0x32
    155e:	85 35       	cpi	r24, 0x55	; 85
    1560:	00 48       	sbci	r16, 0x80	; 128
    1562:	83 00       	.word	0x0083	; ????
    1564:	36 ea       	ldi	r19, 0xA6	; 166
    1566:	9a 60       	ori	r25, 0x0A	; 10
    1568:	b6 ff       	sbrs	r27, 6
    156a:	bf 7f       	andi	r27, 0xFF	; 255
    156c:	c5 f7       	brhc	.-16     	; 0x155e <__stack+0xc5f>
    156e:	73 01       	movw	r14, r6
    1570:	67 91       	elpm	r22, Z+
    1572:	15 0b       	sbc	r17, r21
    1574:	95 94       	asr	r9
    1576:	4d 7b       	andi	r20, 0xBD	; 189
    1578:	dc aa       	std	Y+52, r13	; 0x34
    157a:	8c 9e       	mul	r8, r28
    157c:	dc 85       	ldd	r29, Y+12	; 0x0c
    157e:	00 ab       	std	Z+48, r16	; 0x30
    1580:	ff 36       	cpi	r31, 0x6F	; 111
    1582:	24 ff       	sbrs	r18, 4
    1584:	8d 07       	cpc	r24, r29
    1586:	a0 c1       	rjmp	.+832    	; 0x18c8 <__stack+0xfc9>
    1588:	9c 2a       	or	r9, r28
    158a:	02 81       	ldd	r16, Z+2	; 0x02
    158c:	85 00       	.word	0x0085	; ????
    158e:	62 ff       	sbrs	r22, 2
    1590:	95 59       	subi	r25, 0x95	; 149
    1592:	b1 ff       	sbrs	r27, 1
    1594:	a4 59       	subi	r26, 0x94	; 148
    1596:	be d7       	rcall	.+3964   	; 0x2514 <__stack+0x1c15>
    1598:	49 01       	movw	r8, r18
    159a:	6c 88       	ldd	r6, Y+20	; 0x14
    159c:	23 35       	cpi	r18, 0x53	; 83
    159e:	a0 9a       	sbi	0x14, 0	; 20
    15a0:	60 98       	cbi	0x0c, 0	; 12
    15a2:	dc 88       	ldd	r13, Y+20	; 0x14
    15a4:	75 97       	sbiw	r30, 0x15	; 21
    15a6:	c8 5a       	subi	r28, 0xA8	; 168
    15a8:	00 d7       	rcall	.+3584   	; 0x23aa <__stack+0x1aab>
    15aa:	ff 2b       	or	r31, r31
    15ac:	45 ff       	sbrs	r20, 5
    15ae:	8e 06       	cpc	r8, r30
    15b0:	b2 cf       	rjmp	.-156    	; 0x1516 <__stack+0xc17>
    15b2:	9e 00       	.word	0x009e	; ????
    15b4:	0c a9       	ldd	r16, Y+52	; 0x34
    15b6:	64 00       	.word	0x0064	; ????
    15b8:	80 ff       	sbrs	r24, 0
    15ba:	80 4f       	sbci	r24, 0xF0	; 240
    15bc:	c1 ff       	sbrs	r28, 1
    15be:	87 50       	subi	r24, 0x07	; 7
    15c0:	b4 c2       	rjmp	.+1384   	; 0x1b2a <__stack+0x122b>
    15c2:	3a 00       	.word	0x003a	; ????
    15c4:	91 9b       	sbis	0x12, 1	; 18
    15c6:	05 4e       	sbci	r16, 0xE5	; 229
    15c8:	c7 b0       	in	r12, 0x07	; 7
    15ca:	6e 85       	ldd	r22, Y+14	; 0x0e
    15cc:	cd a2       	std	Y+37, r12	; 0x25
    15ce:	78 7e       	andi	r23, 0xE8	; 232
    15d0:	ba 38       	cpi	r27, 0x8A	; 138
    15d2:	00 ec       	ldi	r16, 0xC0	; 192
    15d4:	f5 16       	cp	r15, r21
    15d6:	66 ff       	sbrs	r22, 6
    15d8:	75 2b       	or	r23, r21
    15da:	db be       	out	0x3b, r13	; 59
    15dc:	93 09       	sbc	r25, r3
    15de:	00 97       	sbiw	r24, 0x00	; 0
    15e0:	5e 00       	.word	0x005e	; ????
    15e2:	86 fc       	sbrc	r8, 6
    15e4:	7b 66       	ori	r23, 0x6B	; 107
    15e6:	c7 ff       	sbrs	r28, 7
    15e8:	9c 5a       	subi	r25, 0xAC	; 172
    15ea:	a5 ba       	out	0x15, r10	; 21
    15ec:	2f 00       	.word	0x002f	; ????
    15ee:	93 95       	inc	r25
    15f0:	11 51       	subi	r17, 0x11	; 17
    15f2:	cb a7       	std	Y+43, r28	; 0x2b
    15f4:	8b 99       	sbic	0x11, 3	; 17
    15f6:	c4 a7       	std	Z+44, r28	; 0x2c
    15f8:	65 63       	ori	r22, 0x35	; 53
    15fa:	a1 5f       	subi	r26, 0xF1	; 241
    15fc:	00 b4       	in	r0, 0x20	; 32
    15fe:	ff 39       	cpi	r31, 0x9F	; 159
    1600:	3c ff       	.word	0xff3c	; ????
    1602:	c9 09       	sbc	r28, r9
    1604:	c7 c3       	rjmp	.+1934   	; 0x1d94 <__stack+0x1495>
    1606:	9a 25       	eor	r25, r10
    1608:	00 91 8e 00 	lds	r16, 0x008E	; 0x80008e <__TEXT_REGION_LENGTH__+0x7f808e>
    160c:	46 fb       	bst	r20, 6
    160e:	98 6e       	ori	r25, 0xE8	; 232
    1610:	9a ff       	.word	0xff9a	; ????
    1612:	bd 3f       	cpi	r27, 0xFD	; 253
    1614:	8f cd       	rjmp	.-1250   	; 0x1134 <__stack+0x835>
    1616:	52 00       	.word	0x0052	; ????
    1618:	77 90       	elpm	r7, Z+
    161a:	2d 4c       	sbci	r18, 0xCD	; 205
    161c:	a8 af       	std	Y+56, r26	; 0x38
    161e:	86 8b       	std	Z+22, r24	; 0x16
    1620:	ca bd       	out	0x2a, r28	; 42
    1622:	6f 67       	ori	r22, 0x7F	; 127
    1624:	a8 7a       	andi	r26, 0xA8	; 168
    1626:	00 9a       	sbi	0x00, 0	; 0
    1628:	ff 3f       	cpi	r31, 0xFF	; 255
    162a:	26 ff       	sbrs	r18, 6
    162c:	d1 0a       	sbc	r13, r17
    162e:	af d1       	rcall	.+862    	; 0x198e <__stack+0x108f>
    1630:	9b 3e       	cpi	r25, 0xEB	; 235
    1632:	00 72       	andi	r16, 0x20	; 32
    1634:	98 00       	.word	0x0098	; ????
    1636:	2e ff       	.word	0xff2e	; ????
    1638:	9b 62       	ori	r25, 0x2B	; 43
    163a:	89 ff       	.word	0xff89	; ????
    163c:	ea 48       	sbci	r30, 0x8A	; 138
    163e:	78 db       	rcall	.-2320   	; 0xd30 <__stack+0x431>
    1640:	7a 00       	.word	0x007a	; ????
    1642:	5f a6       	std	Y+47, r5	; 0x2f
    1644:	26 37       	cpi	r18, 0x76	; 118
    1646:	98 a7       	std	Y+40, r25	; 0x28
    1648:	92 84       	ldd	r9, Z+10	; 0x0a
    164a:	c8 cf       	rjmp	.-112    	; 0x15dc <__stack+0xcdd>
    164c:	7a 70       	andi	r23, 0x0A	; 10
    164e:	ad a6       	std	Y+45, r10	; 0x2d
    1650:	00 5c       	subi	r16, 0xC0	; 192
    1652:	ff 6e       	ori	r31, 0xEF	; 239
    1654:	00 db       	rcall	.-2560   	; 0xc56 <__stack+0x357>
    1656:	fb 18       	sub	r15, r11
    1658:	6f d4       	rcall	.+2270   	; 0x1f38 <__stack+0x1639>
    165a:	c3 44       	sbci	r28, 0x43	; 67
    165c:	00 63       	ori	r16, 0x30	; 48
    165e:	b2 07       	cpc	r27, r18
    1660:	07 fb       	bst	r16, 7
    1662:	a7 67       	ori	r26, 0x77	; 119
    1664:	7a fa       	.word	0xfa7a	; ????
    1666:	ff 55       	subi	r31, 0x5F	; 95
    1668:	7a d1       	rcall	.+756    	; 0x195e <__stack+0x105f>
    166a:	8a 00       	.word	0x008a	; ????
    166c:	4a 9d       	mul	r20, r10
    166e:	42 26       	eor	r4, r18
    1670:	7f b5       	in	r23, 0x2f	; 47
    1672:	8a 77       	andi	r24, 0x7A	; 122
    1674:	c1 db       	rcall	.-2174   	; 0xdf8 <__stack+0x4f9>
    1676:	87 77       	andi	r24, 0x77	; 119
    1678:	92 b8       	out	0x02, r9	; 2
    167a:	28 00       	.word	0x0028	; ????
    167c:	f2 c7       	rjmp	.+4068   	; 0x2662 <__stack+0x1d63>
    167e:	00 7c       	andi	r16, 0xC0	; 192
    1680:	ff 57       	subi	r31, 0x7F	; 127
    1682:	3e bc       	out	0x2e, r3	; 46
    1684:	da 9b       	sbis	0x1b, 2	; 27
    1686:	00 33       	cpi	r16, 0x30	; 48
    1688:	c4 51       	subi	r28, 0x14	; 20
    168a:	00 c0       	rjmp	.+0      	; 0x168c <__stack+0xd8d>
    168c:	d1 5a       	subi	r29, 0xA1	; 161
    168e:	62 b4       	in	r6, 0x22	; 34
    1690:	ff 89       	ldd	r31, Y+23	; 0x17
    1692:	51 bf       	out	0x31, r21	; 49
    1694:	cf 23       	and	r28, r31
    1696:	1e a4       	ldd	r1, Y+46	; 0x2e
    1698:	70 21       	and	r23, r0
    169a:	56 ab       	std	Z+54, r21	; 0x36
    169c:	95 69       	ori	r25, 0x95	; 149
    169e:	8c da       	rcall	.-2792   	; 0xbb8 <__stack+0x2b9>
    16a0:	9e 6e       	ori	r25, 0xEE	; 238
    16a2:	86 bf       	out	0x36, r24	; 54
    16a4:	6a 00       	.word	0x006a	; ????
    16a6:	be ff       	.word	0xffbe	; ????
    16a8:	34 40       	sbci	r19, 0x04	; 4
    16aa:	ff a4       	ldd	r15, Y+47	; 0x2f
    16ac:	21 9d       	mul	r18, r1
    16ae:	d2 a7       	std	Z+42, r29	; 0x2a
    16b0:	00 14       	cp	r0, r0
    16b2:	9f 6f       	ori	r25, 0xFF	; 255
    16b4:	00 79       	andi	r16, 0x90	; 144
    16b6:	e7 74       	andi	r30, 0x47	; 71
    16b8:	64 91       	lpm	r22, Z
    16ba:	ff cb       	rjmp	.-2050   	; 0xeba <__stack+0x5bb>
    16bc:	47 b6       	in	r4, 0x37	; 55
    16be:	f3 3d       	cpi	r31, 0xD3	; 211
    16c0:	01 90       	ld	r0, Z+
    16c2:	79 1f       	adc	r23, r25
    16c4:	33 94       	inc	r3
    16c6:	a5 6b       	ori	r26, 0xB5	; 181
    16c8:	7a dc       	rcall	.-1804   	; 0xfbe <__stack+0x6bf>
    16ca:	ba 7c       	andi	r27, 0xCA	; 202
    16cc:	93 b8       	out	0x03, r9	; 3
    16ce:	a1 00       	.word	0x00a1	; ????
    16d0:	72 ff       	sbrs	r23, 2
